Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    MINUS           reduce using rule 73 (loop -> while_loop .)
    PLUS            reduce using rule 73 (loop -> while_loop .)
    TILDE           reduce using rule 73 (loop -> while_loop .)
    EXMARK          reduce using rule 73 (loop -> while_loop .)
    NOT             reduce using rule 73 (loop -> while_loop .)
    ASSERT          reduce using rule 73 (loop -> while_loop .)
    LPAREN          reduce using rule 73 (loop -> while_loop .)
    INTLITERAL      reduce using rule 73 (loop -> while_loop .)
    FLOATLITERAL    reduce using rule 73 (loop -> while_loop .)
    BOOLLITERAL     reduce using rule 73 (loop -> while_loop .)
    STRINGLITERAL   reduce using rule 73 (loop -> while_loop .)
    DOCSTRING       reduce using rule 73 (loop -> while_loop .)
    NONE            reduce using rule 73 (loop -> while_loop .)
    LAMBDA          reduce using rule 73 (loop -> while_loop .)
    LBRACKET        reduce using rule 73 (loop -> while_loop .)
    LCURLY          reduce using rule 73 (loop -> while_loop .)
    DEDENT          reduce using rule 73 (loop -> while_loop .)
    $end            reduce using rule 73 (loop -> while_loop .)


state 67

    (219) literal -> dictionary_literal .

    LPAREN          reduce using rule 219 (literal -> dictionary_literal .)
    LBRACKET        reduce using rule 219 (literal -> dictionary_literal .)
    DOT             reduce using rule 219 (literal -> dictionary_literal .)
    PLUS            reduce using rule 219 (literal -> dictionary_literal .)
    MINUS           reduce using rule 219 (literal -> dictionary_literal .)
    TIMES           reduce using rule 219 (literal -> dictionary_literal .)
    DIVIDE          reduce using rule 219 (literal -> dictionary_literal .)
    PERCENT         reduce using rule 219 (literal -> dictionary_literal .)
    INTDIV          reduce using rule 219 (literal -> dictionary_literal .)
    POW             reduce using rule 219 (literal -> dictionary_literal .)
    BITOR           reduce using rule 219 (literal -> dictionary_literal .)
    BITAND          reduce using rule 219 (literal -> dictionary_literal .)
    LSHIFT          reduce using rule 219 (literal -> dictionary_literal .)
    RSHIFT          reduce using rule 219 (literal -> dictionary_literal .)
    EQUALTO         reduce using rule 219 (literal -> dictionary_literal .)
    NEQUALTO        reduce using rule 219 (literal -> dictionary_literal .)
    LT              reduce using rule 219 (literal -> dictionary_literal .)
    LE              reduce using rule 219 (literal -> dictionary_literal .)
    GT              reduce using rule 219 (literal -> dictionary_literal .)
    GE              reduce using rule 219 (literal -> dictionary_literal .)
    REQUALTO        reduce using rule 219 (literal -> dictionary_literal .)
    BOOLOR          reduce using rule 219 (literal -> dictionary_literal .)
    BOOLAND         reduce using rule 219 (literal -> dictionary_literal .)
    OR              reduce using rule 219 (literal -> dictionary_literal .)
    AND             reduce using rule 219 (literal -> dictionary_literal .)
    CARET           reduce using rule 219 (literal -> dictionary_literal .)
    QMARK           reduce using rule 219 (literal -> dictionary_literal .)
    IS              reduce using rule 219 (literal -> dictionary_literal .)
    ISNOT           reduce using rule 219 (literal -> dictionary_literal .)
    IN              reduce using rule 219 (literal -> dictionary_literal .)
    NOTIN           reduce using rule 219 (literal -> dictionary_literal .)
    COLON           reduce using rule 219 (literal -> dictionary_literal .)
    RCURLY          reduce using rule 219 (literal -> dictionary_literal .)
    COMMA           reduce using rule 219 (literal -> dictionary_literal .)
    RBRACKET        reduce using rule 219 (literal -> dictionary_literal .)
    NL              reduce using rule 219 (literal -> dictionary_literal .)
    SEMICOLON       reduce using rule 219 (literal -> dictionary_literal .)
    RPAREN          reduce using rule 219 (literal -> dictionary_literal .)
    DOTDOT          reduce using rule 219 (literal -> dictionary_literal .)
    error           reduce using rule 219 (literal -> dictionary_literal .)
    COLONCOLON      reduce using rule 219 (literal -> dictionary_literal .)


state 68

    (200) expression -> TILDE . expression
    (164) expression -> . calculation
    (165) expression -> . function_call
    (166) expression -> . grouping
    (167) expression -> . literal
    (168) expression -> . indexing
    (169) expression -> . slicing
    (170) expression -> . ternary
    (171) expression -> . member
    (172) expression -> . identity
    (173) expression -> . membership
    (174) expression -> . variable
    (198) expression -> . MINUS expression
    (199) expression -> . PLUS expression
    (200) expression -> . TILDE expression
    (201) expression -> . EXMARK expression
    (202) expression -> . NOT expression
    (175) calculation -> . expression PLUS expression
    (176) calculation -> . expression MINUS expression
    (177) calculation -> . expression TIMES expression
    (178) calculation -> . expression DIVIDE expression
    (179) calculation -> . expression PERCENT expression
    (180) calculation -> . expression INTDIV expression
    (181) calculation -> . expression POW expression
    (182) calculation -> . expression BITOR expression
    (183) calculation -> . expression BITAND expression
    (184) calculation -> . expression LSHIFT expression
    (185) calculation -> . expression RSHIFT expression
    (186) calculation -> . expression EQUALTO expression
    (187) calculation -> . expression NEQUALTO expression
    (188) calculation -> . expression LT expression
    (189) calculation -> . expression LE expression
    (190) calculation -> . expression GT expression
    (191) calculation -> . expression GE expression
    (192) calculation -> . expression REQUALTO expression
    (193) calculation -> . expression BOOLOR expression
    (194) calculation -> . expression BOOLAND expression
    (195) calculation -> . expression OR expression
    (196) calculation -> . expression AND expression
    (197) calculation -> . expression CARET expression
    (203) function_call -> . expression LPAREN expressionlist RPAREN
    (208) grouping -> . LPAREN expression RPAREN
    (209) literal -> . INTLITERAL
    (210) literal -> . FLOATLITERAL
    (211) literal -> . BOOLLITERAL
    (212) literal -> . STRINGLITERAL
    (213) literal -> . DOCSTRING
    (214) literal -> . NONE
    (215) literal -> . function_literal
    (216) literal -> . procedure_literal
    (217) literal -> . tuple_literal
    (218) literal -> . list_literal
    (219) literal -> . dictionary_literal
    (220) literal -> . set_literal
    (116) indexing -> . expression LBRACKET expression RBRACKET
    (266) indexing -> . expression LBRACKET error RBRACKET
    (117) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (237) ternary -> . expression QMARK expression COLON expression
    (238) member -> . expression DOT IDENTIFIER
    (239) identity -> . expression IS expression
    (240) identity -> . expression ISNOT expression
    (241) membership -> . expression IN expression
    (242) membership -> . expression NOTIN expression
    (236) variable -> . IDENTIFIER
    (221) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (277) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (278) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (279) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (280) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (281) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (282) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (222) tuple_literal -> . LPAREN tuplelist RPAREN
    (229) list_literal -> . LBRACKET expressionlist RBRACKET
    (283) list_literal -> . LBRACKET error RBRACKET
    (230) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (284) dictionary_literal -> . LCURLY error RCURLY
    (235) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    MINUS           shift and go to state 29
    PLUS            shift and go to state 33
    TILDE           shift and go to state 68
    EXMARK          shift and go to state 80
    NOT             shift and go to state 55
    LPAREN          shift and go to state 83
    INTLITERAL      shift and go to state 27
    FLOATLITERAL    shift and go to state 53
    BOOLLITERAL     shift and go to state 31
    STRINGLITERAL   shift and go to state 43
    DOCSTRING       shift and go to state 78
    NONE            shift and go to state 48
    IDENTIFIER      shift and go to state 64
    LAMBDA          shift and go to state 57
    LBRACKET        shift and go to state 28
    LCURLY          shift and go to state 76

    calculation                    shift and go to state 74
    function_call                  shift and go to state 44
    set_literal                    shift and go to state 59
    function_literal               shift and go to state 47
    tuple_literal                  shift and go to state 30
    member                         shift and go to state 110
    literal                        shift and go to state 62
    procedure_literal              shift and go to state 77
    dictionary_literal             shift and go to state 67
    indexing                       shift and go to state 112
    slicing                        shift and go to state 113
    membership                     shift and go to state 82
    variable                       shift and go to state 114
    identity                       shift and go to state 85
    list_literal                   shift and go to state 87
    ternary                        shift and go to state 89
    expression                     shift and go to state 181
    grouping                       shift and go to state 40

state 69

    (65) statement_simple -> assert .

    NL              reduce using rule 65 (statement_simple -> assert .)
    SEMICOLON       reduce using rule 65 (statement_simple -> assert .)
    RPAREN          reduce using rule 65 (statement_simple -> assert .)


state 70

    (57) statement_complex -> try_except .

    IF              reduce using rule 57 (statement_complex -> try_except .)
    TRY             reduce using rule 57 (statement_complex -> try_except .)
    WHILE           reduce using rule 57 (statement_complex -> try_except .)
    FOR             reduce using rule 57 (statement_complex -> try_except .)
    CONTINUE        reduce using rule 57 (statement_complex -> try_except .)
    BREAK           reduce using rule 57 (statement_complex -> try_except .)
    PASS            reduce using rule 57 (statement_complex -> try_except .)
    RETURN          reduce using rule 57 (statement_complex -> try_except .)
    RAISE           reduce using rule 57 (statement_complex -> try_except .)
    DEL             reduce using rule 57 (statement_complex -> try_except .)
    IDENTIFIER      reduce using rule 57 (statement_complex -> try_except .)
    MINUS           reduce using rule 57 (statement_complex -> try_except .)
    PLUS            reduce using rule 57 (statement_complex -> try_except .)
    TILDE           reduce using rule 57 (statement_complex -> try_except .)
    EXMARK          reduce using rule 57 (statement_complex -> try_except .)
    NOT             reduce using rule 57 (statement_complex -> try_except .)
    ASSERT          reduce using rule 57 (statement_complex -> try_except .)
    LPAREN          reduce using rule 57 (statement_complex -> try_except .)
    INTLITERAL      reduce using rule 57 (statement_complex -> try_except .)
    FLOATLITERAL    reduce using rule 57 (statement_complex -> try_except .)
    BOOLLITERAL     reduce using rule 57 (statement_complex -> try_except .)
    STRINGLITERAL   reduce using rule 57 (statement_complex -> try_except .)
    DOCSTRING       reduce using rule 57 (statement_complex -> try_except .)
    NONE            reduce using rule 57 (statement_complex -> try_except .)
    LAMBDA          reduce using rule 57 (statement_complex -> try_except .)
    LBRACKET        reduce using rule 57 (statement_complex -> try_except .)
    LCURLY          reduce using rule 57 (statement_complex -> try_except .)
    $end            reduce using rule 57 (statement_complex -> try_except .)
    DEDENT          reduce using rule 57 (statement_complex -> try_except .)


state 71

    (67) statement_simple -> BREAK .

    NL              reduce using rule 67 (statement_simple -> BREAK .)
    SEMICOLON       reduce using rule 67 (statement_simple -> BREAK .)
    RPAREN          reduce using rule 67 (statement_simple -> BREAK .)


state 72

    (55) statement_complex -> loop .

    IF              reduce using rule 55 (statement_complex -> loop .)
    TRY             reduce using rule 55 (statement_complex -> loop .)
    WHILE           reduce using rule 55 (statement_complex -> loop .)
    FOR             reduce using rule 55 (statement_complex -> loop .)
    CONTINUE        reduce using rule 55 (statement_complex -> loop .)
    BREAK           reduce using rule 55 (statement_complex -> loop .)
    PASS            reduce using rule 55 (statement_complex -> loop .)
    RETURN          reduce using rule 55 (statement_complex -> loop .)
    RAISE           reduce using rule 55 (statement_complex -> loop .)
    DEL             reduce using rule 55 (statement_complex -> loop .)
    IDENTIFIER      reduce using rule 55 (statement_complex -> loop .)
    MINUS           reduce using rule 55 (statement_complex -> loop .)
    PLUS            reduce using rule 55 (statement_complex -> loop .)
    TILDE           reduce using rule 55 (statement_complex -> loop .)
    EXMARK          reduce using rule 55 (statement_complex -> loop .)
    NOT             reduce using rule 55 (statement_complex -> loop .)
    ASSERT          reduce using rule 55 (statement_complex -> loop .)
    LPAREN          reduce using rule 55 (statement_complex -> loop .)
    INTLITERAL      reduce using rule 55 (statement_complex -> loop .)
    FLOATLITERAL    reduce using rule 55 (statement_complex -> loop .)
    BOOLLITERAL     reduce using rule 55 (statement_complex -> loop .)
    STRINGLITERAL   reduce using rule 55 (statement_complex -> loop .)
    DOCSTRING       reduce using rule 55 (statement_complex -> loop .)
    NONE            reduce using rule 55 (statement_complex -> loop .)
    LAMBDA          reduce using rule 55 (statement_complex -> loop .)
    LBRACKET        reduce using rule 55 (statement_complex -> loop .)
    LCURLY          reduce using rule 55 (statement_complex -> loop .)
    $end            reduce using rule 55 (statement_complex -> loop .)
    DEDENT          reduce using rule 55 (statement_complex -> loop .)


state 73

    (70) statement_simple -> delete .

    NL              reduce using rule 70 (statement_simple -> delete .)
    SEMICOLON       reduce using rule 70 (statement_simple -> delete .)
    RPAREN          reduce using rule 70 (statement_simple -> delete .)


state 74

    (164) expression -> calculation .

    COLON           reduce using rule 164 (expression -> calculation .)
    PLUS            reduce using rule 164 (expression -> calculation .)
    MINUS           reduce using rule 164 (expression -> calculation .)
    TIMES           reduce using rule 164 (expression -> calculation .)
    DIVIDE          reduce using rule 164 (expression -> calculation .)
    PERCENT         reduce using rule 164 (expression -> calculation .)
    INTDIV          reduce using rule 164 (expression -> calculation .)
    POW             reduce using rule 164 (expression -> calculation .)
    BITOR           reduce using rule 164 (expression -> calculation .)
    BITAND          reduce using rule 164 (expression -> calculation .)
    LSHIFT          reduce using rule 164 (expression -> calculation .)
    RSHIFT          reduce using rule 164 (expression -> calculation .)
    EQUALTO         reduce using rule 164 (expression -> calculation .)
    NEQUALTO        reduce using rule 164 (expression -> calculation .)
    LT              reduce using rule 164 (expression -> calculation .)
    LE              reduce using rule 164 (expression -> calculation .)
    GT              reduce using rule 164 (expression -> calculation .)
    GE              reduce using rule 164 (expression -> calculation .)
    REQUALTO        reduce using rule 164 (expression -> calculation .)
    BOOLOR          reduce using rule 164 (expression -> calculation .)
    BOOLAND         reduce using rule 164 (expression -> calculation .)
    OR              reduce using rule 164 (expression -> calculation .)
    AND             reduce using rule 164 (expression -> calculation .)
    CARET           reduce using rule 164 (expression -> calculation .)
    LPAREN          reduce using rule 164 (expression -> calculation .)
    LBRACKET        reduce using rule 164 (expression -> calculation .)
    QMARK           reduce using rule 164 (expression -> calculation .)
    DOT             reduce using rule 164 (expression -> calculation .)
    IS              reduce using rule 164 (expression -> calculation .)
    ISNOT           reduce using rule 164 (expression -> calculation .)
    IN              reduce using rule 164 (expression -> calculation .)
    NOTIN           reduce using rule 164 (expression -> calculation .)
    COMMA           reduce using rule 164 (expression -> calculation .)
    RBRACKET        reduce using rule 164 (expression -> calculation .)
    NL              reduce using rule 164 (expression -> calculation .)
    SEMICOLON       reduce using rule 164 (expression -> calculation .)
    RPAREN          reduce using rule 164 (expression -> calculation .)
    RCURLY          reduce using rule 164 (expression -> calculation .)
    DOTDOT          reduce using rule 164 (expression -> calculation .)
    error           reduce using rule 164 (expression -> calculation .)
    COLONCOLON      reduce using rule 164 (expression -> calculation .)


state 75

    (129) assertnomessage -> ASSERT . expression
    (130) assertmessage -> ASSERT . expression COMMA literal
    (164) expression -> . calculation
    (165) expression -> . function_call
    (166) expression -> . grouping
    (167) expression -> . literal
    (168) expression -> . indexing
    (169) expression -> . slicing
    (170) expression -> . ternary
    (171) expression -> . member
    (172) expression -> . identity
    (173) expression -> . membership
    (174) expression -> . variable
    (198) expression -> . MINUS expression
    (199) expression -> . PLUS expression
    (200) expression -> . TILDE expression
    (201) expression -> . EXMARK expression
    (202) expression -> . NOT expression
    (175) calculation -> . expression PLUS expression
    (176) calculation -> . expression MINUS expression
    (177) calculation -> . expression TIMES expression
    (178) calculation -> . expression DIVIDE expression
    (179) calculation -> . expression PERCENT expression
    (180) calculation -> . expression INTDIV expression
    (181) calculation -> . expression POW expression
    (182) calculation -> . expression BITOR expression
    (183) calculation -> . expression BITAND expression
    (184) calculation -> . expression LSHIFT expression
    (185) calculation -> . expression RSHIFT expression
    (186) calculation -> . expression EQUALTO expression
    (187) calculation -> . expression NEQUALTO expression
    (188) calculation -> . expression LT expression
    (189) calculation -> . expression LE expression
    (190) calculation -> . expression GT expression
    (191) calculation -> . expression GE expression
    (192) calculation -> . expression REQUALTO expression
    (193) calculation -> . expression BOOLOR expression
    (194) calculation -> . expression BOOLAND expression
    (195) calculation -> . expression OR expression
    (196) calculation -> . expression AND expression
    (197) calculation -> . expression CARET expression
    (203) function_call -> . expression LPAREN expressionlist RPAREN
    (208) grouping -> . LPAREN expression RPAREN
    (209) literal -> . INTLITERAL
    (210) literal -> . FLOATLITERAL
    (211) literal -> . BOOLLITERAL
    (212) literal -> . STRINGLITERAL
    (213) literal -> . DOCSTRING
    (214) literal -> . NONE
    (215) literal -> . function_literal
    (216) literal -> . procedure_literal
    (217) literal -> . tuple_literal
    (218) literal -> . list_literal
    (219) literal -> . dictionary_literal
    (220) literal -> . set_literal
    (116) indexing -> . expression LBRACKET expression RBRACKET
    (266) indexing -> . expression LBRACKET error RBRACKET
    (117) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (237) ternary -> . expression QMARK expression COLON expression
    (238) member -> . expression DOT IDENTIFIER
    (239) identity -> . expression IS expression
    (240) identity -> . expression ISNOT expression
    (241) membership -> . expression IN expression
    (242) membership -> . expression NOTIN expression
    (236) variable -> . IDENTIFIER
    (221) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (277) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (278) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (279) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (280) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (281) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (282) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (222) tuple_literal -> . LPAREN tuplelist RPAREN
    (229) list_literal -> . LBRACKET expressionlist RBRACKET
    (283) list_literal -> . LBRACKET error RBRACKET
    (230) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (284) dictionary_literal -> . LCURLY error RCURLY
    (235) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    MINUS           shift and go to state 29
    PLUS            shift and go to state 33
    TILDE           shift and go to state 68
    EXMARK          shift and go to state 80
    NOT             shift and go to state 55
    LPAREN          shift and go to state 83
    INTLITERAL      shift and go to state 27
    FLOATLITERAL    shift and go to state 53
    BOOLLITERAL     shift and go to state 31
    STRINGLITERAL   shift and go to state 43
    DOCSTRING       shift and go to state 78
    NONE            shift and go to state 48
    IDENTIFIER      shift and go to state 64
    LAMBDA          shift and go to state 57
    LBRACKET        shift and go to state 28
    LCURLY          shift and go to state 76

    calculation                    shift and go to state 74
    function_call                  shift and go to state 44
    set_literal                    shift and go to state 59
    function_literal               shift and go to state 47
    tuple_literal                  shift and go to state 30
    member                         shift and go to state 110
    literal                        shift and go to state 62
    procedure_literal              shift and go to state 77
    dictionary_literal             shift and go to state 67
    indexing                       shift and go to state 112
    slicing                        shift and go to state 113
    membership                     shift and go to state 82
    variable                       shift and go to state 114
    identity                       shift and go to state 85
    list_literal                   shift and go to state 87
    ternary                        shift and go to state 89
    expression                     shift and go to state 182
    grouping                       shift and go to state 40

state 76

    (230) dictionary_literal -> LCURLY . dictionarylist RCURLY
    (284) dictionary_literal -> LCURLY . error RCURLY
    (235) set_literal -> LCURLY . nonempty_expressionlist RCURLY
    (231) dictionarylist -> . nonempty_dictionarylist
    (232) dictionarylist -> . empty
    (206) nonempty_expressionlist -> . expression
    (207) nonempty_expressionlist -> . nonempty_expressionlist COMMA nonempty_expressionlist
    (233) nonempty_dictionarylist -> . expression COLON expression
    (234) nonempty_dictionarylist -> . nonempty_dictionarylist COMMA nonempty_dictionarylist
    (3) empty -> .
    (164) expression -> . calculation
    (165) expression -> . function_call
    (166) expression -> . grouping
    (167) expression -> . literal
    (168) expression -> . indexing
    (169) expression -> . slicing
    (170) expression -> . ternary
    (171) expression -> . member
    (172) expression -> . identity
    (173) expression -> . membership
    (174) expression -> . variable
    (198) expression -> . MINUS expression
    (199) expression -> . PLUS expression
    (200) expression -> . TILDE expression
    (201) expression -> . EXMARK expression
    (202) expression -> . NOT expression
    (175) calculation -> . expression PLUS expression
    (176) calculation -> . expression MINUS expression
    (177) calculation -> . expression TIMES expression
    (178) calculation -> . expression DIVIDE expression
    (179) calculation -> . expression PERCENT expression
    (180) calculation -> . expression INTDIV expression
    (181) calculation -> . expression POW expression
    (182) calculation -> . expression BITOR expression
    (183) calculation -> . expression BITAND expression
    (184) calculation -> . expression LSHIFT expression
    (185) calculation -> . expression RSHIFT expression
    (186) calculation -> . expression EQUALTO expression
    (187) calculation -> . expression NEQUALTO expression
    (188) calculation -> . expression LT expression
    (189) calculation -> . expression LE expression
    (190) calculation -> . expression GT expression
    (191) calculation -> . expression GE expression
    (192) calculation -> . expression REQUALTO expression
    (193) calculation -> . expression BOOLOR expression
    (194) calculation -> . expression BOOLAND expression
    (195) calculation -> . expression OR expression
    (196) calculation -> . expression AND expression
    (197) calculation -> . expression CARET expression
    (203) function_call -> . expression LPAREN expressionlist RPAREN
    (208) grouping -> . LPAREN expression RPAREN
    (209) literal -> . INTLITERAL
    (210) literal -> . FLOATLITERAL
    (211) literal -> . BOOLLITERAL
    (212) literal -> . STRINGLITERAL
    (213) literal -> . DOCSTRING
    (214) literal -> . NONE
    (215) literal -> . function_literal
    (216) literal -> . procedure_literal
    (217) literal -> . tuple_literal
    (218) literal -> . list_literal
    (219) literal -> . dictionary_literal
    (220) literal -> . set_literal
    (116) indexing -> . expression LBRACKET expression RBRACKET
    (266) indexing -> . expression LBRACKET error RBRACKET
    (117) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (237) ternary -> . expression QMARK expression COLON expression
    (238) member -> . expression DOT IDENTIFIER
    (239) identity -> . expression IS expression
    (240) identity -> . expression ISNOT expression
    (241) membership -> . expression IN expression
    (242) membership -> . expression NOTIN expression
    (236) variable -> . IDENTIFIER
    (221) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (277) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (278) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (279) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (280) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (281) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (282) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (222) tuple_literal -> . LPAREN tuplelist RPAREN
    (229) list_literal -> . LBRACKET expressionlist RBRACKET
    (283) list_literal -> . LBRACKET error RBRACKET
    (230) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (284) dictionary_literal -> . LCURLY error RCURLY
    (235) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    error           shift and go to state 187
    RCURLY          reduce using rule 3 (empty -> .)
    MINUS           shift and go to state 29
    PLUS            shift and go to state 33
    TILDE           shift and go to state 68
    EXMARK          shift and go to state 80
    NOT             shift and go to state 55
    LPAREN          shift and go to state 83
    INTLITERAL      shift and go to state 27
    FLOATLITERAL    shift and go to state 53
    BOOLLITERAL     shift and go to state 31
    STRINGLITERAL   shift and go to state 43
    DOCSTRING       shift and go to state 78
    NONE            shift and go to state 48
    IDENTIFIER      shift and go to state 64
    LAMBDA          shift and go to state 57
    LBRACKET        shift and go to state 28
    LCURLY          shift and go to state 76

    calculation                    shift and go to state 74
    function_call                  shift and go to state 44
    set_literal                    shift and go to state 59
    function_literal               shift and go to state 47
    tuple_literal                  shift and go to state 30
    member                         shift and go to state 110
    literal                        shift and go to state 62
    nonempty_expressionlist        shift and go to state 186
    procedure_literal              shift and go to state 77
    dictionary_literal             shift and go to state 67
    indexing                       shift and go to state 112
    slicing                        shift and go to state 113
    membership                     shift and go to state 82
    variable                       shift and go to state 114
    dictionarylist                 shift and go to state 184
    identity                       shift and go to state 85
    list_literal                   shift and go to state 87
    nonempty_dictionarylist        shift and go to state 185
    empty                          shift and go to state 183
    ternary                        shift and go to state 89
    expression                     shift and go to state 188
    grouping                       shift and go to state 40

state 77

    (216) literal -> procedure_literal .

    LPAREN          reduce using rule 216 (literal -> procedure_literal .)
    LBRACKET        reduce using rule 216 (literal -> procedure_literal .)
    DOT             reduce using rule 216 (literal -> procedure_literal .)
    PLUS            reduce using rule 216 (literal -> procedure_literal .)
    MINUS           reduce using rule 216 (literal -> procedure_literal .)
    TIMES           reduce using rule 216 (literal -> procedure_literal .)
    DIVIDE          reduce using rule 216 (literal -> procedure_literal .)
    PERCENT         reduce using rule 216 (literal -> procedure_literal .)
    INTDIV          reduce using rule 216 (literal -> procedure_literal .)
    POW             reduce using rule 216 (literal -> procedure_literal .)
    BITOR           reduce using rule 216 (literal -> procedure_literal .)
    BITAND          reduce using rule 216 (literal -> procedure_literal .)
    LSHIFT          reduce using rule 216 (literal -> procedure_literal .)
    RSHIFT          reduce using rule 216 (literal -> procedure_literal .)
    EQUALTO         reduce using rule 216 (literal -> procedure_literal .)
    NEQUALTO        reduce using rule 216 (literal -> procedure_literal .)
    LT              reduce using rule 216 (literal -> procedure_literal .)
    LE              reduce using rule 216 (literal -> procedure_literal .)
    GT              reduce using rule 216 (literal -> procedure_literal .)
    GE              reduce using rule 216 (literal -> procedure_literal .)
    REQUALTO        reduce using rule 216 (literal -> procedure_literal .)
    BOOLOR          reduce using rule 216 (literal -> procedure_literal .)
    BOOLAND         reduce using rule 216 (literal -> procedure_literal .)
    OR              reduce using rule 216 (literal -> procedure_literal .)
    AND             reduce using rule 216 (literal -> procedure_literal .)
    CARET           reduce using rule 216 (literal -> procedure_literal .)
    QMARK           reduce using rule 216 (literal -> procedure_literal .)
    IS              reduce using rule 216 (literal -> procedure_literal .)
    ISNOT           reduce using rule 216 (literal -> procedure_literal .)
    IN              reduce using rule 216 (literal -> procedure_literal .)
    NOTIN           reduce using rule 216 (literal -> procedure_literal .)
    COLON           reduce using rule 216 (literal -> procedure_literal .)
    RCURLY          reduce using rule 216 (literal -> procedure_literal .)
    COMMA           reduce using rule 216 (literal -> procedure_literal .)
    RBRACKET        reduce using rule 216 (literal -> procedure_literal .)
    NL              reduce using rule 216 (literal -> procedure_literal .)
    SEMICOLON       reduce using rule 216 (literal -> procedure_literal .)
    RPAREN          reduce using rule 216 (literal -> procedure_literal .)
    DOTDOT          reduce using rule 216 (literal -> procedure_literal .)
    error           reduce using rule 216 (literal -> procedure_literal .)
    COLONCOLON      reduce using rule 216 (literal -> procedure_literal .)


state 78

    (213) literal -> DOCSTRING .

    LPAREN          reduce using rule 213 (literal -> DOCSTRING .)
    LBRACKET        reduce using rule 213 (literal -> DOCSTRING .)
    DOT             reduce using rule 213 (literal -> DOCSTRING .)
    PLUS            reduce using rule 213 (literal -> DOCSTRING .)
    MINUS           reduce using rule 213 (literal -> DOCSTRING .)
