Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    FOR             reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    CONTINUE        reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    BREAK           reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    RETURN          reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    YIELD           reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    RAISE           reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    DEL             reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    IDENTIFIER      reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    MINUS           reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    PLUS            reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    TILDE           reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    EXMARK          reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    NOT             reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    ASSERT          reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    LPAREN          reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    INTLITERAL      reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    FLOATLITERAL    reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    BOOLLITERAL     reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    STRINGLITERAL   reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    DOCSTRING       reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    NONE            reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    LAMBDA          reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    LBRACKET        reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    LCURLY          reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    CLASS           reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    DEF             reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)
    $end            reduce using rule 11 (nonempty_importblock -> nonempty_importblock singleimport .)


state 21

    (19) pyimport_statement -> PYIMPORT IDENTIFIER . NL
    (20) pyimport_statement -> PYIMPORT IDENTIFIER . AS IDENTIFIER NL

    NL              shift and go to state 100
    AS              shift and go to state 99


state 22

    (14) import_statement -> FROM IDENTIFIER . IMPORT TIMES NL
    (15) import_statement -> FROM IDENTIFIER . IMPORT importlist NL
    (21) pyimport_statement -> FROM IDENTIFIER . PYIMPORT TIMES NL
    (22) pyimport_statement -> FROM IDENTIFIER . PYIMPORT importlist NL

    IMPORT          shift and go to state 101
    PYIMPORT        shift and go to state 102


state 23

    (12) import_statement -> IMPORT IDENTIFIER . NL
    (13) import_statement -> IMPORT IDENTIFIER . AS IDENTIFIER NL

    NL              shift and go to state 104
    AS              shift and go to state 103


state 24

    (31) classblock -> class_definition . classblock
    (31) classblock -> . class_definition classblock
    (32) classblock -> . empty
    (33) class_definition -> . CLASS IDENTIFIER opt_extends COLON NL INDENT class_suite DEDENT
    (254) class_definition -> . CLASS IDENTIFIER opt_extends error NL INDENT class_suite DEDENT
    (255) class_definition -> . CLASS IDENTIFIER opt_extends COLON NL INDENT error DEDENT
    (3) empty -> .

    CLASS           shift and go to state 26
    DEF             reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    TRY             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    CONTINUE        reduce using rule 3 (empty -> .)
    BREAK           reduce using rule 3 (empty -> .)
    PASS            reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    YIELD           reduce using rule 3 (empty -> .)
    RAISE           reduce using rule 3 (empty -> .)
    DEL             reduce using rule 3 (empty -> .)
    IDENTIFIER      reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    TILDE           reduce using rule 3 (empty -> .)
    EXMARK          reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    ASSERT          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    INTLITERAL      reduce using rule 3 (empty -> .)
    FLOATLITERAL    reduce using rule 3 (empty -> .)
    BOOLLITERAL     reduce using rule 3 (empty -> .)
    STRINGLITERAL   reduce using rule 3 (empty -> .)
    DOCSTRING       reduce using rule 3 (empty -> .)
    NONE            reduce using rule 3 (empty -> .)
    LAMBDA          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LCURLY          reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    DEDENT          reduce using rule 3 (empty -> .)

    class_definition               shift and go to state 24
    classblock                     shift and go to state 105
    empty                          shift and go to state 27

state 25

    (23) declaration_suite -> variableblock classblock . methodblock
    (37) methodblock -> . subroutine_definition methodblock
    (38) methodblock -> . empty
    (39) subroutine_definition -> . function_definition
    (40) subroutine_definition -> . procedure_definition
    (3) empty -> .
    (41) function_definition -> . DEF IDENTIFIER LPAREN argumentlist RPAREN ARROW type COLON suite
    (256) function_definition -> . DEF error LPAREN argumentlist RPAREN ARROW type COLON suite
    (257) function_definition -> . DEF IDENTIFIER LPAREN argumentlist error ARROW type COLON suite
    (258) function_definition -> . DEF IDENTIFIER LPAREN argumentlist RPAREN ARROW error COLON suite
    (42) procedure_definition -> . DEF IDENTIFIER LPAREN argumentlist RPAREN COLON suite
    (259) procedure_definition -> . DEF error LPAREN argumentlist RPAREN COLON suite
    (260) procedure_definition -> . DEF IDENTIFIER LPAREN argumentlist error COLON suite

    IF              reduce using rule 3 (empty -> .)
    TRY             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    CONTINUE        reduce using rule 3 (empty -> .)
    BREAK           reduce using rule 3 (empty -> .)
    PASS            reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    YIELD           reduce using rule 3 (empty -> .)
    RAISE           reduce using rule 3 (empty -> .)
    DEL             reduce using rule 3 (empty -> .)
    IDENTIFIER      reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    TILDE           reduce using rule 3 (empty -> .)
    EXMARK          reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    ASSERT          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    INTLITERAL      reduce using rule 3 (empty -> .)
    FLOATLITERAL    reduce using rule 3 (empty -> .)
    BOOLLITERAL     reduce using rule 3 (empty -> .)
    STRINGLITERAL   reduce using rule 3 (empty -> .)
    DOCSTRING       reduce using rule 3 (empty -> .)
    NONE            reduce using rule 3 (empty -> .)
    LAMBDA          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LCURLY          reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    DEDENT          reduce using rule 3 (empty -> .)
    DEF             shift and go to state 108

    function_definition            shift and go to state 106
    subroutine_definition          shift and go to state 107
    methodblock                    shift and go to state 109
    procedure_definition           shift and go to state 110
    empty                          shift and go to state 111

state 26

    (33) class_definition -> CLASS . IDENTIFIER opt_extends COLON NL INDENT class_suite DEDENT
    (254) class_definition -> CLASS . IDENTIFIER opt_extends error NL INDENT class_suite DEDENT
    (255) class_definition -> CLASS . IDENTIFIER opt_extends COLON NL INDENT error DEDENT

    IDENTIFIER      shift and go to state 112


state 27

    (32) classblock -> empty .

    DEF             reduce using rule 32 (classblock -> empty .)
    IF              reduce using rule 32 (classblock -> empty .)
    TRY             reduce using rule 32 (classblock -> empty .)
    WHILE           reduce using rule 32 (classblock -> empty .)
    FOR             reduce using rule 32 (classblock -> empty .)
    CONTINUE        reduce using rule 32 (classblock -> empty .)
    BREAK           reduce using rule 32 (classblock -> empty .)
    PASS            reduce using rule 32 (classblock -> empty .)
    RETURN          reduce using rule 32 (classblock -> empty .)
    YIELD           reduce using rule 32 (classblock -> empty .)
    RAISE           reduce using rule 32 (classblock -> empty .)
    DEL             reduce using rule 32 (classblock -> empty .)
    IDENTIFIER      reduce using rule 32 (classblock -> empty .)
    MINUS           reduce using rule 32 (classblock -> empty .)
    PLUS            reduce using rule 32 (classblock -> empty .)
    TILDE           reduce using rule 32 (classblock -> empty .)
    EXMARK          reduce using rule 32 (classblock -> empty .)
    NOT             reduce using rule 32 (classblock -> empty .)
    ASSERT          reduce using rule 32 (classblock -> empty .)
    LPAREN          reduce using rule 32 (classblock -> empty .)
    INTLITERAL      reduce using rule 32 (classblock -> empty .)
    FLOATLITERAL    reduce using rule 32 (classblock -> empty .)
    BOOLLITERAL     reduce using rule 32 (classblock -> empty .)
    STRINGLITERAL   reduce using rule 32 (classblock -> empty .)
    DOCSTRING       reduce using rule 32 (classblock -> empty .)
    NONE            reduce using rule 32 (classblock -> empty .)
    LAMBDA          reduce using rule 32 (classblock -> empty .)
    LBRACKET        reduce using rule 32 (classblock -> empty .)
    LCURLY          reduce using rule 32 (classblock -> empty .)
    $end            reduce using rule 32 (classblock -> empty .)
    DEDENT          reduce using rule 32 (classblock -> empty .)


state 28

    (218) literal -> INTLITERAL .

    COLON           reduce using rule 218 (literal -> INTLITERAL .)
    PLUS            reduce using rule 218 (literal -> INTLITERAL .)
    MINUS           reduce using rule 218 (literal -> INTLITERAL .)
    TIMES           reduce using rule 218 (literal -> INTLITERAL .)
    DIVIDE          reduce using rule 218 (literal -> INTLITERAL .)
    PERCENT         reduce using rule 218 (literal -> INTLITERAL .)
    INTDIV          reduce using rule 218 (literal -> INTLITERAL .)
    POW             reduce using rule 218 (literal -> INTLITERAL .)
    BITOR           reduce using rule 218 (literal -> INTLITERAL .)
    BITAND          reduce using rule 218 (literal -> INTLITERAL .)
    LSHIFT          reduce using rule 218 (literal -> INTLITERAL .)
    RSHIFT          reduce using rule 218 (literal -> INTLITERAL .)
    EQUALTO         reduce using rule 218 (literal -> INTLITERAL .)
    NEQUALTO        reduce using rule 218 (literal -> INTLITERAL .)
    LT              reduce using rule 218 (literal -> INTLITERAL .)
    LE              reduce using rule 218 (literal -> INTLITERAL .)
    GT              reduce using rule 218 (literal -> INTLITERAL .)
    GE              reduce using rule 218 (literal -> INTLITERAL .)
    REQUALTO        reduce using rule 218 (literal -> INTLITERAL .)
    BOOLOR          reduce using rule 218 (literal -> INTLITERAL .)
    BOOLAND         reduce using rule 218 (literal -> INTLITERAL .)
    OR              reduce using rule 218 (literal -> INTLITERAL .)
    AND             reduce using rule 218 (literal -> INTLITERAL .)
    CARET           reduce using rule 218 (literal -> INTLITERAL .)
    LPAREN          reduce using rule 218 (literal -> INTLITERAL .)
    LBRACKET        reduce using rule 218 (literal -> INTLITERAL .)
    QMARK           reduce using rule 218 (literal -> INTLITERAL .)
    DOT             reduce using rule 218 (literal -> INTLITERAL .)
    IS              reduce using rule 218 (literal -> INTLITERAL .)
    ISNOT           reduce using rule 218 (literal -> INTLITERAL .)
    IN              reduce using rule 218 (literal -> INTLITERAL .)
    NOTIN           reduce using rule 218 (literal -> INTLITERAL .)
    COMMA           reduce using rule 218 (literal -> INTLITERAL .)
    RBRACKET        reduce using rule 218 (literal -> INTLITERAL .)
    NL              reduce using rule 218 (literal -> INTLITERAL .)
    SEMICOLON       reduce using rule 218 (literal -> INTLITERAL .)
    RPAREN          reduce using rule 218 (literal -> INTLITERAL .)
    RCURLY          reduce using rule 218 (literal -> INTLITERAL .)
    DOTDOT          reduce using rule 218 (literal -> INTLITERAL .)
    error           reduce using rule 218 (literal -> INTLITERAL .)
    COLONCOLON      reduce using rule 218 (literal -> INTLITERAL .)


state 29

    (238) list_literal -> LBRACKET . expressionlist RBRACKET
    (291) list_literal -> LBRACKET . error RBRACKET
    (213) expressionlist -> . nonempty_expressionlist
    (214) expressionlist -> . empty
    (215) nonempty_expressionlist -> . expression
    (216) nonempty_expressionlist -> . nonempty_expressionlist COMMA nonempty_expressionlist
    (3) empty -> .
    (173) expression -> . calculation
    (174) expression -> . function_call
    (175) expression -> . grouping
    (176) expression -> . literal
    (177) expression -> . indexing
    (178) expression -> . slicing
    (179) expression -> . ternary
    (180) expression -> . member
    (181) expression -> . identity
    (182) expression -> . membership
    (183) expression -> . variable
    (207) expression -> . MINUS expression
    (208) expression -> . PLUS expression
    (209) expression -> . TILDE expression
    (210) expression -> . EXMARK expression
    (211) expression -> . NOT expression
    (184) calculation -> . expression PLUS expression
    (185) calculation -> . expression MINUS expression
    (186) calculation -> . expression TIMES expression
    (187) calculation -> . expression DIVIDE expression
    (188) calculation -> . expression PERCENT expression
    (189) calculation -> . expression INTDIV expression
    (190) calculation -> . expression POW expression
    (191) calculation -> . expression BITOR expression
    (192) calculation -> . expression BITAND expression
    (193) calculation -> . expression LSHIFT expression
    (194) calculation -> . expression RSHIFT expression
    (195) calculation -> . expression EQUALTO expression
    (196) calculation -> . expression NEQUALTO expression
    (197) calculation -> . expression LT expression
    (198) calculation -> . expression LE expression
    (199) calculation -> . expression GT expression
    (200) calculation -> . expression GE expression
    (201) calculation -> . expression REQUALTO expression
    (202) calculation -> . expression BOOLOR expression
    (203) calculation -> . expression BOOLAND expression
    (204) calculation -> . expression OR expression
    (205) calculation -> . expression AND expression
    (206) calculation -> . expression CARET expression
    (212) function_call -> . expression LPAREN expressionlist RPAREN
    (217) grouping -> . LPAREN expression RPAREN
    (218) literal -> . INTLITERAL
    (219) literal -> . FLOATLITERAL
    (220) literal -> . BOOLLITERAL
    (221) literal -> . STRINGLITERAL
    (222) literal -> . DOCSTRING
    (223) literal -> . NONE
    (224) literal -> . function_literal
    (225) literal -> . procedure_literal
    (226) literal -> . tuple_literal
    (227) literal -> . list_literal
    (228) literal -> . dictionary_literal
    (229) literal -> . set_literal
    (120) indexing -> . expression LBRACKET expression RBRACKET
    (274) indexing -> . expression LBRACKET error RBRACKET
    (121) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (122) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (123) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (124) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (275) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (276) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (246) ternary -> . expression QMARK expression COLON expression
    (247) member -> . expression DOT IDENTIFIER
    (248) identity -> . expression IS expression
    (249) identity -> . expression ISNOT expression
    (250) membership -> . expression IN expression
    (251) membership -> . expression NOTIN expression
    (245) variable -> . IDENTIFIER
    (230) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (285) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (286) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (287) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (288) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (289) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (290) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (231) tuple_literal -> . LPAREN tuplelist RPAREN
    (238) list_literal -> . LBRACKET expressionlist RBRACKET
    (291) list_literal -> . LBRACKET error RBRACKET
    (239) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (292) dictionary_literal -> . LCURLY error RCURLY
    (244) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    error           shift and go to state 120
    RBRACKET        reduce using rule 3 (empty -> .)
    MINUS           shift and go to state 30
    PLUS            shift and go to state 34
    TILDE           shift and go to state 70
    EXMARK          shift and go to state 82
    NOT             shift and go to state 57
    LPAREN          shift and go to state 86
    INTLITERAL      shift and go to state 28
    FLOATLITERAL    shift and go to state 55
    BOOLLITERAL     shift and go to state 32
    STRINGLITERAL   shift and go to state 45
    DOCSTRING       shift and go to state 80
    NONE            shift and go to state 50
    IDENTIFIER      shift and go to state 66
    LAMBDA          shift and go to state 59
    LBRACKET        shift and go to state 29
    LCURLY          shift and go to state 78

    calculation                    shift and go to state 76
    function_call                  shift and go to state 46
    set_literal                    shift and go to state 61
    expressionlist                 shift and go to state 113
    function_literal               shift and go to state 49
    tuple_literal                  shift and go to state 31
    member                         shift and go to state 114
    literal                        shift and go to state 64
    nonempty_expressionlist        shift and go to state 115
    procedure_literal              shift and go to state 79
    dictionary_literal             shift and go to state 69
    indexing                       shift and go to state 116
    slicing                        shift and go to state 117
    membership                     shift and go to state 85
    variable                       shift and go to state 118
    identity                       shift and go to state 88
    list_literal                   shift and go to state 90
    empty                          shift and go to state 119
    ternary                        shift and go to state 92
    expression                     shift and go to state 121
    grouping                       shift and go to state 42

state 30

    (207) expression -> MINUS . expression
    (173) expression -> . calculation
    (174) expression -> . function_call
    (175) expression -> . grouping
    (176) expression -> . literal
    (177) expression -> . indexing
    (178) expression -> . slicing
    (179) expression -> . ternary
    (180) expression -> . member
    (181) expression -> . identity
    (182) expression -> . membership
    (183) expression -> . variable
    (207) expression -> . MINUS expression
    (208) expression -> . PLUS expression
    (209) expression -> . TILDE expression
    (210) expression -> . EXMARK expression
    (211) expression -> . NOT expression
    (184) calculation -> . expression PLUS expression
    (185) calculation -> . expression MINUS expression
    (186) calculation -> . expression TIMES expression
    (187) calculation -> . expression DIVIDE expression
    (188) calculation -> . expression PERCENT expression
    (189) calculation -> . expression INTDIV expression
    (190) calculation -> . expression POW expression
    (191) calculation -> . expression BITOR expression
    (192) calculation -> . expression BITAND expression
    (193) calculation -> . expression LSHIFT expression
    (194) calculation -> . expression RSHIFT expression
    (195) calculation -> . expression EQUALTO expression
    (196) calculation -> . expression NEQUALTO expression
    (197) calculation -> . expression LT expression
    (198) calculation -> . expression LE expression
    (199) calculation -> . expression GT expression
    (200) calculation -> . expression GE expression
    (201) calculation -> . expression REQUALTO expression
    (202) calculation -> . expression BOOLOR expression
    (203) calculation -> . expression BOOLAND expression
    (204) calculation -> . expression OR expression
    (205) calculation -> . expression AND expression
    (206) calculation -> . expression CARET expression
    (212) function_call -> . expression LPAREN expressionlist RPAREN
    (217) grouping -> . LPAREN expression RPAREN
    (218) literal -> . INTLITERAL
    (219) literal -> . FLOATLITERAL
    (220) literal -> . BOOLLITERAL
    (221) literal -> . STRINGLITERAL
    (222) literal -> . DOCSTRING
    (223) literal -> . NONE
    (224) literal -> . function_literal
    (225) literal -> . procedure_literal
    (226) literal -> . tuple_literal
    (227) literal -> . list_literal
    (228) literal -> . dictionary_literal
    (229) literal -> . set_literal
    (120) indexing -> . expression LBRACKET expression RBRACKET
    (274) indexing -> . expression LBRACKET error RBRACKET
    (121) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (122) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (123) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (124) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (275) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (276) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (246) ternary -> . expression QMARK expression COLON expression
    (247) member -> . expression DOT IDENTIFIER
    (248) identity -> . expression IS expression
    (249) identity -> . expression ISNOT expression
    (250) membership -> . expression IN expression
    (251) membership -> . expression NOTIN expression
    (245) variable -> . IDENTIFIER
    (230) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (285) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (286) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (287) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (288) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (289) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (290) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (231) tuple_literal -> . LPAREN tuplelist RPAREN
    (238) list_literal -> . LBRACKET expressionlist RBRACKET
    (291) list_literal -> . LBRACKET error RBRACKET
    (239) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (292) dictionary_literal -> . LCURLY error RCURLY
    (244) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    MINUS           shift and go to state 30
    PLUS            shift and go to state 34
    TILDE           shift and go to state 70
    EXMARK          shift and go to state 82
    NOT             shift and go to state 57
    LPAREN          shift and go to state 86
    INTLITERAL      shift and go to state 28
    FLOATLITERAL    shift and go to state 55
    BOOLLITERAL     shift and go to state 32
    STRINGLITERAL   shift and go to state 45
    DOCSTRING       shift and go to state 80
    NONE            shift and go to state 50
    IDENTIFIER      shift and go to state 66
    LAMBDA          shift and go to state 59
    LBRACKET        shift and go to state 29
    LCURLY          shift and go to state 78

    calculation                    shift and go to state 76
    function_call                  shift and go to state 46
    set_literal                    shift and go to state 61
    function_literal               shift and go to state 49
    tuple_literal                  shift and go to state 31
    member                         shift and go to state 114
    literal                        shift and go to state 64
    procedure_literal              shift and go to state 79
    dictionary_literal             shift and go to state 69
    indexing                       shift and go to state 116
    slicing                        shift and go to state 117
    membership                     shift and go to state 85
    variable                       shift and go to state 118
    identity                       shift and go to state 88
    list_literal                   shift and go to state 90
    ternary                        shift and go to state 92
    expression                     shift and go to state 122
    grouping                       shift and go to state 42

state 31

    (226) literal -> tuple_literal .

    COLON           reduce using rule 226 (literal -> tuple_literal .)
    PLUS            reduce using rule 226 (literal -> tuple_literal .)
    MINUS           reduce using rule 226 (literal -> tuple_literal .)
    TIMES           reduce using rule 226 (literal -> tuple_literal .)
    DIVIDE          reduce using rule 226 (literal -> tuple_literal .)
    PERCENT         reduce using rule 226 (literal -> tuple_literal .)
    INTDIV          reduce using rule 226 (literal -> tuple_literal .)
    POW             reduce using rule 226 (literal -> tuple_literal .)
    BITOR           reduce using rule 226 (literal -> tuple_literal .)
    BITAND          reduce using rule 226 (literal -> tuple_literal .)
    LSHIFT          reduce using rule 226 (literal -> tuple_literal .)
    RSHIFT          reduce using rule 226 (literal -> tuple_literal .)
    EQUALTO         reduce using rule 226 (literal -> tuple_literal .)
    NEQUALTO        reduce using rule 226 (literal -> tuple_literal .)
    LT              reduce using rule 226 (literal -> tuple_literal .)
    LE              reduce using rule 226 (literal -> tuple_literal .)
    GT              reduce using rule 226 (literal -> tuple_literal .)
    GE              reduce using rule 226 (literal -> tuple_literal .)
    REQUALTO        reduce using rule 226 (literal -> tuple_literal .)
    BOOLOR          reduce using rule 226 (literal -> tuple_literal .)
    BOOLAND         reduce using rule 226 (literal -> tuple_literal .)
    OR              reduce using rule 226 (literal -> tuple_literal .)
    AND             reduce using rule 226 (literal -> tuple_literal .)
    CARET           reduce using rule 226 (literal -> tuple_literal .)
    LPAREN          reduce using rule 226 (literal -> tuple_literal .)
    LBRACKET        reduce using rule 226 (literal -> tuple_literal .)
    QMARK           reduce using rule 226 (literal -> tuple_literal .)
    DOT             reduce using rule 226 (literal -> tuple_literal .)
    IS              reduce using rule 226 (literal -> tuple_literal .)
    ISNOT           reduce using rule 226 (literal -> tuple_literal .)
    IN              reduce using rule 226 (literal -> tuple_literal .)
    NOTIN           reduce using rule 226 (literal -> tuple_literal .)
    COMMA           reduce using rule 226 (literal -> tuple_literal .)
    RBRACKET        reduce using rule 226 (literal -> tuple_literal .)
    NL              reduce using rule 226 (literal -> tuple_literal .)
    SEMICOLON       reduce using rule 226 (literal -> tuple_literal .)
    RPAREN          reduce using rule 226 (literal -> tuple_literal .)
    RCURLY          reduce using rule 226 (literal -> tuple_literal .)
    DOTDOT          reduce using rule 226 (literal -> tuple_literal .)
    error           reduce using rule 226 (literal -> tuple_literal .)
    COLONCOLON      reduce using rule 226 (literal -> tuple_literal .)


state 32

    (220) literal -> BOOLLITERAL .

    COLON           reduce using rule 220 (literal -> BOOLLITERAL .)
    PLUS            reduce using rule 220 (literal -> BOOLLITERAL .)
    MINUS           reduce using rule 220 (literal -> BOOLLITERAL .)
    TIMES           reduce using rule 220 (literal -> BOOLLITERAL .)
    DIVIDE          reduce using rule 220 (literal -> BOOLLITERAL .)
    PERCENT         reduce using rule 220 (literal -> BOOLLITERAL .)
    INTDIV          reduce using rule 220 (literal -> BOOLLITERAL .)
    POW             reduce using rule 220 (literal -> BOOLLITERAL .)
    BITOR           reduce using rule 220 (literal -> BOOLLITERAL .)
    BITAND          reduce using rule 220 (literal -> BOOLLITERAL .)
    LSHIFT          reduce using rule 220 (literal -> BOOLLITERAL .)
    RSHIFT          reduce using rule 220 (literal -> BOOLLITERAL .)
    EQUALTO         reduce using rule 220 (literal -> BOOLLITERAL .)
    NEQUALTO        reduce using rule 220 (literal -> BOOLLITERAL .)
    LT              reduce using rule 220 (literal -> BOOLLITERAL .)
    LE              reduce using rule 220 (literal -> BOOLLITERAL .)
    GT              reduce using rule 220 (literal -> BOOLLITERAL .)
    GE              reduce using rule 220 (literal -> BOOLLITERAL .)
    REQUALTO        reduce using rule 220 (literal -> BOOLLITERAL .)
    BOOLOR          reduce using rule 220 (literal -> BOOLLITERAL .)
    BOOLAND         reduce using rule 220 (literal -> BOOLLITERAL .)
    OR              reduce using rule 220 (literal -> BOOLLITERAL .)
    AND             reduce using rule 220 (literal -> BOOLLITERAL .)
    CARET           reduce using rule 220 (literal -> BOOLLITERAL .)
    LPAREN          reduce using rule 220 (literal -> BOOLLITERAL .)
    LBRACKET        reduce using rule 220 (literal -> BOOLLITERAL .)
    QMARK           reduce using rule 220 (literal -> BOOLLITERAL .)
    DOT             reduce using rule 220 (literal -> BOOLLITERAL .)
    IS              reduce using rule 220 (literal -> BOOLLITERAL .)
    ISNOT           reduce using rule 220 (literal -> BOOLLITERAL .)
    IN              reduce using rule 220 (literal -> BOOLLITERAL .)
    NOTIN           reduce using rule 220 (literal -> BOOLLITERAL .)
    COMMA           reduce using rule 220 (literal -> BOOLLITERAL .)
    RBRACKET        reduce using rule 220 (literal -> BOOLLITERAL .)
    NL              reduce using rule 220 (literal -> BOOLLITERAL .)
    SEMICOLON       reduce using rule 220 (literal -> BOOLLITERAL .)
    RPAREN          reduce using rule 220 (literal -> BOOLLITERAL .)
    RCURLY          reduce using rule 220 (literal -> BOOLLITERAL .)
    DOTDOT          reduce using rule 220 (literal -> BOOLLITERAL .)
    error           reduce using rule 220 (literal -> BOOLLITERAL .)
    COLONCOLON      reduce using rule 220 (literal -> BOOLLITERAL .)


state 33

    (54) nonempty_block -> statement_complex . empty
    (55) nonempty_block -> statement_complex . nonempty_block
    (3) empty -> .
    (54) nonempty_block -> . statement_complex empty
    (55) nonempty_block -> . statement_complex nonempty_block
    (56) statement_complex -> . loop
    (57) statement_complex -> . conditional
    (58) statement_complex -> . try_except
    (59) statement_complex -> . statement_multi NL
    (60) statement_complex -> . statement_multi SEMICOLON NL
    (77) loop -> . while_loop
    (78) loop -> . for_loop
    (82) conditional -> . IF expression COLON suite conditional_extension
    (269) conditional -> . IF error COLON suite conditional_extension
    (86) try_except -> . TRY COLON suite exceptlist_nonempty empty empty
